iter	Passed	Remaining
0	9	9737
1	16	8480
2	25	8506
3	31	7840
4	39	7772
5	46	7712
6	53	7593
7	62	7806
8	71	7907
9	80	7926
10	87	7855
11	96	7959
12	105	8007
13	114	8091
14	123	8136
15	131	8058
16	139	8070
17	147	8063
18	155	8044
19	164	8079
20	172	8049
21	180	8044
22	188	8028
23	196	7989
24	204	7960
25	212	7951
26	218	7883
27	227	7893
28	236	7912
29	244	7920
30	251	7873
31	261	7898
32	268	7855
33	276	7858
34	284	7834
35	292	7823
36	298	7772
37	306	7750
38	315	7762
39	321	7716
40	328	7685
41	335	7646
42	342	7631
43	351	7643
44	362	7689
45	374	7757
46	384	7795
47	389	7728
48	394	7653
49	399	7585
50	404	7518
51	408	7444
52	412	7369
53	417	7306
54	421	7242
55	425	7180
56	430	7115
57	433	7048
58	437	6980
59	441	6915
60	445	6851
61	448	6785
62	451	6720
63	455	6658
64	458	6598
65	461	6537
66	465	6477
67	468	6419
68	471	6367
69	475	6317
70	479	6269
71	482	6219
72	485	6168
73	489	6121
74	492	6073
75	496	6033
76	499	5988
77	503	5947
78	506	5905
79	509	5864
80	513	5821
81	516	5780
82	519	5742
83	522	5701
84	526	5665
85	529	5627
86	532	5590
87	536	5557
88	539	5525
89	543	5491
90	546	5460
91	550	5431
92	553	5402
93	557	5372
94	559	5329
95	562	5299
96	566	5272
97	569	5245
98	573	5216
99	575	5181
100	579	5154
101	582	5126
102	585	5099
103	589	5075
104	592	5050
105	595	5025
106	599	5001
107	602	4978
108	605	4952
109	609	4931
110	612	4909
111	616	4887
112	619	4865
113	623	4842
114	626	4820
115	629	4799
116	633	4777
117	636	4755
118	639	4734
119	642	4714
120	646	4695
121	649	4676
122	653	4656
123	656	4636
124	659	4617
125	662	4597
126	666	4579
127	669	4559
128	672	4541
129	675	4523
130	679	4506
131	682	4489
132	686	4471
133	689	4456
134	693	4442
135	696	4425
136	700	4413
137	704	4398
138	707	4382
139	710	4367
140	714	4352
141	717	4335
142	720	4320
143	724	4305
144	727	4291
145	731	4278
146	734	4264
147	737	4248
148	741	4235
149	745	4221
150	748	4207
151	751	4194
152	755	4181
153	758	4168
154	762	4154
155	765	4141
156	768	4128
157	772	4116
158	776	4105
159	779	4091
160	782	4078
161	786	4066
162	789	4055
163	793	4042
164	796	4030
165	799	4018
166	803	4006
167	806	3995
168	810	3984
169	813	3972
170	817	3961
171	820	3950
172	824	3939
173	827	3928
174	830	3917
175	834	3905
176	837	3893
177	840	3883
178	844	3871
179	847	3859
180	850	3848
181	853	3836
182	857	3826
183	860	3815
184	863	3805
185	867	3795
186	870	3784
187	874	3775
188	877	3765
189	881	3757
190	884	3746
191	887	3736
192	891	3727
193	894	3717
194	898	3707
195	901	3698
196	904	3688
197	908	3678
198	911	3668
199	915	3660
200	918	3651
201	922	3642
202	925	3633
203	929	3625
204	932	3615
205	935	3607
206	939	3600
207	943	3591
208	946	3582
209	950	3574
210	953	3565
211	957	3558
212	960	3549
213	964	3541
214	967	3532
215	970	3523
216	974	3516
217	977	3506
218	980	3497
219	984	3488
220	987	3480
221	990	3472
222	994	3464
223	997	3455
224	1000	3447
225	1004	3440
226	1007	3432
227	1011	3423
228	1014	3415
229	1017	3407
230	1021	3399
231	1024	3391
232	1028	3384
233	1031	3376
234	1035	3369
235	1038	3362
236	1042	3355
237	1045	3347
238	1048	3339
239	1052	3331
240	1055	3324
241	1058	3316
242	1062	3309
243	1065	3302
244	1069	3296
245	1072	3288
246	1076	3281
247	1079	3273
248	1082	3265
249	1086	3259
250	1089	3252
251	1093	3245
252	1096	3238
253	1100	3232
254	1103	3224
255	1107	3217
256	1110	3210
257	1113	3203
258	1117	3197
259	1121	3191
260	1124	3184
261	1128	3178
262	1131	3172
263	1135	3166
264	1139	3160
265	1142	3153
266	1146	3147
267	1150	3141
268	1153	3135
269	1157	3129
270	1161	3123
271	1164	3117
272	1168	3111
273	1172	3105
274	1175	3100
275	1179	3093
276	1183	3087
277	1186	3081
278	1190	3075
279	1193	3069
280	1197	3063
281	1200	3057
282	1204	3051
283	1207	3045
284	1210	3037
285	1214	3032
286	1217	3025
287	1221	3020
288	1225	3015
289	1229	3009
290	1233	3004
291	1236	2997
292	1239	2991
293	1243	2985
294	1246	2979
295	1250	2974
296	1253	2968
297	1257	2962
298	1260	2956
299	1264	2950
300	1268	2945
301	1271	2939
302	1275	2933
303	1278	2927
304	1282	2921
305	1285	2916
306	1289	2910
307	1292	2904
308	1295	2898
309	1299	2893
310	1303	2887
311	1307	2883
312	1311	2877
313	1314	2872
314	1318	2867
315	1322	2862
316	1326	2857
317	1329	2852
318	1333	2847
319	1338	2843
320	1341	2838
321	1345	2833
322	1349	2828
323	1353	2823
324	1357	2819
325	1361	2814
326	1365	2809
327	1369	2805
328	1373	2801
329	1377	2796
330	1381	2791
331	1384	2786
332	1388	2781
333	1392	2777
334	1396	2773
335	1400	2768
336	1404	2763
337	1408	2757
338	1412	2753
339	1416	2748
340	1419	2744
341	1423	2739
342	1427	2733
343	1431	2729
344	1434	2724
345	1438	2718
346	1441	2713
347	1445	2707
348	1448	2702
349	1452	2697
350	1456	2692
351	1459	2687
352	1463	2682
353	1467	2677
354	1470	2672
355	1474	2667
356	1478	2662
357	1482	2659
358	1487	2655
359	1492	2653
360	1498	2651
361	1503	2649
362	1507	2645
363	1511	2641
364	1516	2637
365	1520	2634
366	1525	2631
367	1530	2628
368	1534	2624
369	1538	2620
370	1543	2616
371	1546	2611
372	1551	2607
373	1555	2602
374	1558	2597
375	1562	2593
376	1566	2588
377	1570	2584
378	1574	2579
379	1578	2576
380	1582	2571
381	1586	2567
382	1590	2562
383	1594	2557
384	1598	2554
385	1602	2549
386	1606	2544
387	1609	2539
388	1613	2534
389	1617	2529
390	1621	2525
391	1624	2520
392	1628	2515
393	1631	2510
394	1635	2504
395	1639	2500
396	1643	2496
397	1647	2491
398	1651	2487
399	1655	2482
400	1659	2478
401	1662	2473
402	1665	2467
403	1669	2462
404	1672	2457
405	1676	2452
406	1679	2447
407	1683	2442
408	1686	2437
409	1690	2432
410	1694	2427
411	1697	2422
412	1700	2417
413	1704	2412
414	1708	2408
415	1712	2403
416	1715	2398
417	1718	2393
418	1722	2388
419	1726	2384
420	1730	2379
421	1733	2374
422	1737	2369
423	1740	2364
424	1743	2359
425	1747	2354
426	1750	2349
427	1754	2344
428	1757	2339
429	1761	2335
430	1764	2329
431	1768	2324
432	1772	2320
433	1775	2315
434	1779	2311
