ID,착과량(int)
TEST_0000,174.5010910108869
TEST_0001,542.5753636519904
TEST_0002,179.20845827789512
TEST_0003,277.6476909366004
TEST_0004,536.3549249757131
TEST_0005,235.06558231437046
TEST_0006,528.2342374207118
TEST_0007,149.8884323431387
TEST_0008,536.0890756185105
TEST_0009,206.49136692923133
TEST_0010,550.9709877782952
TEST_0011,561.1398787817883
TEST_0012,545.1387614228205
TEST_0013,561.2675333949496
TEST_0014,137.043651409343
TEST_0015,309.60129373122487
TEST_0016,563.970925576027
TEST_0017,263.8156027090321
TEST_0018,207.5985463756766
TEST_0019,507.8619763688305
TEST_0020,121.32100530293322
TEST_0021,555.1982089187742
TEST_0022,549.5717891418847
TEST_0023,499.6751076849651
TEST_0024,269.18474578333183
TEST_0025,543.7864928988629
TEST_0026,484.4188616632783
TEST_0027,538.3263272316728
TEST_0028,550.6290653936525
TEST_0029,566.583053821295
TEST_0030,112.91080128971788
TEST_0031,558.1043364545029
TEST_0032,541.5622973490429
TEST_0033,481.64674514526547
TEST_0034,506.8759249508801
TEST_0035,481.23888337517934
TEST_0036,541.7775395838396
TEST_0037,519.9670028829048
TEST_0038,160.7465235772852
TEST_0039,524.3910758126227
TEST_0040,519.3732456242998
TEST_0041,308.60560074879874
TEST_0042,536.1210287502736
TEST_0043,159.6884487530338
TEST_0044,513.4196730448772
TEST_0045,302.26865734120946
TEST_0046,485.71424602919626
TEST_0047,590.5969458044138
TEST_0048,276.03810522584445
TEST_0049,481.1288247134989
TEST_0050,304.62128861573547
TEST_0051,569.4159855186256
TEST_0052,511.0165509064418
TEST_0053,163.96479023858072
TEST_0054,501.83945305392604
TEST_0055,191.9958923499523
TEST_0056,530.4282955298082
TEST_0057,560.1059208882907
TEST_0058,496.4816223260855
TEST_0059,554.5637408318081
TEST_0060,284.97210564391423
TEST_0061,209.0779435281012
TEST_0062,494.1313271437492
TEST_0063,554.253953581072
TEST_0064,255.81028495931167
TEST_0065,182.00689363961416
TEST_0066,529.1118525154053
TEST_0067,532.1595451051206
TEST_0068,110.25424963402843
TEST_0069,525.327129487274
TEST_0070,512.9115659376941
TEST_0071,518.5145668271842
TEST_0072,543.755610009792
TEST_0073,260.2402327133262
TEST_0074,228.08938696865405
TEST_0075,203.22728149697645
TEST_0076,261.7157133172736
TEST_0077,520.982547823792
TEST_0078,588.8304881411817
TEST_0079,586.5958817103026
TEST_0080,564.3248313463167
TEST_0081,103.12253777134148
TEST_0082,212.827317120126
TEST_0083,544.4791381472479
TEST_0084,524.2860678712317
TEST_0085,586.6043927273637
TEST_0086,274.58825593342164
TEST_0087,135.10991012556926
TEST_0088,182.59686073496803
TEST_0089,152.4233046861902
TEST_0090,267.04535770631776
TEST_0091,505.3794283458243
TEST_0092,525.7376341034907
TEST_0093,523.203782907872
TEST_0094,535.112780367789
TEST_0095,539.8867465871365
TEST_0096,260.1865405279663
TEST_0097,217.67316154639843
TEST_0098,220.6574445657715
TEST_0099,578.4576787648967
TEST_0100,548.3057037329576
TEST_0101,548.1709433448256
TEST_0102,275.69261386542166
TEST_0103,522.9831775317892
TEST_0104,177.33543997170912
TEST_0105,562.9264746003643
TEST_0106,275.31969688020314
TEST_0107,226.97568848424643
TEST_0108,545.3791674897814
TEST_0109,178.44512630724984
TEST_0110,524.651154001907
TEST_0111,225.96772124637695
TEST_0112,529.0175144333245
TEST_0113,218.2675580503126
TEST_0114,572.3288809350552
TEST_0115,186.54200874469902
TEST_0116,525.8612305797087
TEST_0117,570.0664139217898
TEST_0118,519.1970296451168
TEST_0119,511.3007162882107
TEST_0120,225.12921764419025
TEST_0121,493.7458998025714
TEST_0122,309.70679660890806
TEST_0123,521.7424319248103
TEST_0124,531.7580257989332
TEST_0125,538.7758140166362
TEST_0126,193.7666089232138
TEST_0127,531.1157811565814
TEST_0128,569.1374903199767
TEST_0129,545.2803211931573
TEST_0130,200.65459163733703
TEST_0131,184.2003131507131
TEST_0132,547.850464895407
TEST_0133,549.3464780429545
TEST_0134,104.0422055153236
TEST_0135,211.39640065186614
TEST_0136,503.08230970290924
TEST_0137,216.51741979948235
TEST_0138,215.33318655617606
TEST_0139,262.9245665663524
TEST_0140,549.5570201452339
TEST_0141,544.9565777318683
TEST_0142,141.99557864481116
TEST_0143,562.42449978661
TEST_0144,270.70788242038395
TEST_0145,583.8704811254589
TEST_0146,205.04209410186897
TEST_0147,227.71574421339864
TEST_0148,169.95801598780028
TEST_0149,175.10170714498125
TEST_0150,507.2960157851924
TEST_0151,560.1020158531792
TEST_0152,574.1217336782898
TEST_0153,229.45430254300518
TEST_0154,500.37961369280606
TEST_0155,526.705892508403
TEST_0156,257.6797165399949
TEST_0157,218.72851646171006
TEST_0158,177.7449571688305
TEST_0159,172.65059810324493
TEST_0160,541.0851254866071
TEST_0161,564.2151727298269
TEST_0162,95.48386220890893
TEST_0163,215.47788632408756
TEST_0164,585.6115890865422
TEST_0165,467.8781268014489
TEST_0166,536.5803865703668
TEST_0167,535.4069043284868
TEST_0168,523.7860926521453
TEST_0169,558.2590861000573
TEST_0170,544.040115293625
TEST_0171,523.5227008184182
TEST_0172,522.0036461176576
TEST_0173,253.3132848692442
TEST_0174,244.21176217552502
TEST_0175,243.47727685378345
TEST_0176,531.2575923799625
TEST_0177,537.0618396873951
TEST_0178,316.3252886816903
TEST_0179,507.28013992328846
TEST_0180,533.7141475645575
TEST_0181,551.0546710756624
TEST_0182,539.6622114162618
TEST_0183,239.4192657668999
TEST_0184,568.5562665085596
TEST_0185,562.1114311274478
TEST_0186,146.02861891262154
TEST_0187,526.5593126921448
TEST_0188,513.0024632408753
TEST_0189,179.69624419511504
TEST_0190,540.7590474308616
TEST_0191,297.18667167046306
TEST_0192,134.25604211727733
TEST_0193,502.92182532355935
TEST_0194,548.7883303669711
TEST_0195,556.0455023779499
TEST_0196,559.5997371298604
TEST_0197,179.24222105731272
TEST_0198,206.90287460781317
TEST_0199,151.85647943990807
TEST_0200,212.6131635266468
TEST_0201,481.85593910665835
TEST_0202,142.79050678102385
TEST_0203,162.31538024182012
TEST_0204,498.82372853828906
TEST_0205,531.5595075107337
TEST_0206,261.1500164919534
TEST_0207,204.38675526289117
TEST_0208,527.0124528957556
TEST_0209,550.7605553209746
